id,Degerlendirme Puani
1402,34.0
1403,28.0
1404,37.0
1405,28.0
1406,30.0
1407,7.0
1408,33.0
1409,30.0
1410,33.0
1411,36.0
1412,38.0
1413,26.0
1414,36.0
1415,28.0
1416,33.0
1417,22.0
1418,32.0
1419,51.0
1420,31.0
1421,18.0
1422,36.0
1423,20.0
1424,39.0
1425,26.0
1426,31.0
1427,18.0
1428,6.0
1429,37.0
1430,18.0
1431,38.0
1432,18.0
1433,15.0
1434,33.0
1435,25.0
1436,37.0
1437,24.0
1438,33.0
1439,20.0
1440,33.0
1441,20.0
1442,14.0
1443,37.0
1444,49.0
1445,20.0
1446,36.0
1447,31.0
1448,25.0
1449,33.0
1450,28.0
1451,33.0
1452,23.0
1453,50.0
1454,20.0
1455,27.0
1456,48.0
1457,36.0
1458,28.0
1459,50.0
1460,19.0
1461,28.0
1462,22.0
1463,20.0
1464,34.0
1465,33.0
1466,28.0
1467,53.0
1468,20.0
1469,36.0
1470,36.0
1471,39.0
1472,36.0
1473,36.0
1474,14.0
1475,25.0
1476,34.0
1477,28.0
1478,41.0
1479,33.0
1480,30.0
1481,36.0
1482,36.0
1483,34.0
1484,28.0
1485,20.0
1486,39.0
1487,36.0
1488,28.0
1489,36.0
1490,14.0
1491,34.0
1492,17.0
1493,37.0
1494,40.0
1495,7.0
1496,34.0
1497,36.0
1498,36.0
1499,36.0
1500,33.0
1501,38.0
1502,38.0
1503,36.0
1504,7.0
1505,23.0
1506,32.0
1507,14.0
1508,26.0
1509,36.0
1510,36.0
1511,31.0
1512,33.0
1513,31.0
1514,20.0
1515,36.0
1516,27.0
1517,33.0
1518,31.0
1519,25.0
1520,7.0
1521,39.0
1522,40.0
1523,38.0
1524,13.0
1525,34.0
1526,34.0
1527,39.0
1528,28.0
1529,33.0
1530,36.0
1531,30.0
1532,31.0
1533,7.0
1534,33.0
1535,28.0
1536,39.0
1537,26.0
1538,33.0
1539,7.0
1540,24.0
1541,19.0
1542,36.0
1543,30.0
1544,31.0
1545,7.0
1546,52.0
1547,36.0
1548,50.0
1549,20.0
1550,31.0
1551,29.0
1552,34.0
1553,15.0
1554,28.0
1555,36.0
1556,28.0
1557,46.0
1558,36.0
1559,35.0
1560,33.0
1561,27.0
1562,7.0
1563,33.0
1564,37.0
1565,25.0
1566,46.0
1567,25.0
1568,20.0
1569,28.0
1570,36.0
1571,31.0
1572,28.0
1573,28.0
1574,29.0
1575,34.0
1576,33.0
1577,48.0
1578,23.0
1579,33.0
1580,18.0
1581,28.0
1582,33.0
1583,30.0
1584,37.0
1585,33.0
1586,43.0
1587,37.0
1588,50.0
1589,43.0
1590,28.0
1591,25.0
1592,40.0
1593,36.0
1594,25.0
1595,33.0
1596,28.0
1597,28.0
1598,30.0
1599,22.0
1600,33.0
1601,39.0
1602,14.0
1603,36.0
1604,50.0
1605,20.0
1606,20.0
1607,42.0
1608,30.0
1609,33.0
1610,33.0
1611,33.0
1612,39.0
1613,30.0
1614,31.0
1615,36.0
1616,37.0
1617,33.0
1618,7.0
1619,20.0
1620,28.0
1621,37.0
1622,28.0
1623,27.0
1624,36.0
1625,24.0
1626,30.0
1627,34.0
1628,40.0
1629,48.0
1630,7.0
1631,17.0
1632,7.0
1633,32.0
1634,18.0
1635,36.0
1636,33.0
1637,7.0
1638,31.0
1639,31.0
1640,33.0
1641,42.0
1642,33.0
1643,33.0
1644,33.0
1645,26.0
1646,24.0
1647,30.0
1648,28.0
1649,39.0
1650,28.0
1651,26.0
1652,13.0
1653,39.0
1654,27.0
1655,34.0
1656,28.0
1657,16.0
1658,32.0
1659,37.0
1660,29.0
1661,34.0
1662,42.0
1663,36.0
1664,25.0
1665,29.0
1666,35.0
1667,33.0
1668,20.0
1669,31.0
1670,53.0
1671,13.0
1672,34.0
1673,23.0
1674,24.0
1675,31.0
1676,50.0
1677,43.0
1678,33.0
1679,7.0
1680,10.0
1681,20.0
1682,14.0
1683,33.0
1684,36.0
1685,33.0
1686,34.0
1687,35.0
1688,38.0
1689,40.0
1690,23.0
1691,20.0
1692,42.0
1693,17.0
1694,33.0
1695,20.0
1696,28.0
1697,28.0
1698,45.0
1699,18.0
1700,39.0
1701,33.0
1702,43.0
1703,34.0
1704,28.0
1705,33.0
1706,49.0
1707,45.0
1708,33.0
1709,26.0
1710,19.0
1711,26.0
1712,29.0
1713,45.0
1714,33.0
1715,17.0
1716,36.0
1717,20.0
1718,17.0
1719,32.0
1720,39.0
1721,28.0
1722,33.0
1723,36.0
1724,38.0
1725,34.0
1726,40.0
1727,47.0
1728,33.0
1729,31.0
1730,36.0
1731,33.0
1732,33.0
1733,30.0
1734,7.0
1735,39.0
1736,14.0
1737,25.0
1738,36.0
1739,36.0
1740,24.0
1741,50.0
1742,53.0
1743,33.0
1744,36.0
1745,36.0
1746,42.0
1747,7.0
1748,30.0
1749,31.0
1750,28.0
1751,37.0
1752,33.0
1753,20.0
1754,28.0
1755,36.0
1756,18.0
1757,31.0
1758,28.0
1759,31.0
1760,40.0
1761,28.0
1762,37.0
1763,38.0
1764,28.0
1765,26.0
1766,43.0
1767,25.0
1768,27.0
1769,24.0
1770,20.0
1771,5.0
1772,38.0
1773,31.0
1774,40.0
1775,43.0
1776,49.0
1777,7.0
1778,20.0
1779,51.0
1780,27.0
1781,33.0
1782,20.0
1783,25.0
1784,30.0
1785,33.0
1786,34.0
1787,20.0
1788,37.0
1789,20.0
1790,20.0
1791,50.0
1792,20.0
1793,14.0
1794,42.0
1795,36.0
1796,30.0
1797,25.0
1798,26.0
1799,28.0
1800,28.0
1801,37.0
1802,38.0
1803,12.0
1804,38.0
1805,15.0
1806,28.0
1807,36.0
1808,36.0
1809,7.0
1810,28.0
1811,7.0
1812,33.0
1813,36.0
1814,31.0
1815,30.0
1816,34.0
1817,50.0
1818,36.0
1819,18.0
1820,26.0
1821,32.0
1822,28.0
1823,45.0
1824,20.0
1825,39.0
1826,20.0
1827,28.0
1828,31.0
1829,36.0
1830,33.0
1831,33.0
1832,51.0
1833,7.0
1834,32.0
1835,50.0
1836,37.0
1837,7.0
1838,37.0
1839,7.0
1840,42.0
1841,42.0
1842,27.0
1843,18.0
1844,24.0
1845,14.0
1846,28.0
1847,7.0
1848,39.0
1849,54.0
1850,32.0
1851,20.0
1852,46.0
1853,30.0
1854,42.0
1855,34.0
1856,36.0
1857,36.0
1858,7.0
1859,20.0
1860,13.0
1861,19.0
1862,35.0
1863,37.0
1864,33.0
1865,31.0
1866,33.0
1867,34.0
1868,38.0
1869,36.0
1870,34.0
1871,40.0
1872,24.0
1873,38.0
1874,31.0
1875,12.0
1876,21.0
1877,29.0
1878,33.0
1879,34.0
1880,45.0
1881,18.0
1882,30.0
1883,34.0
1884,36.0
1885,6.0
1886,7.0
1887,33.0
1888,33.0
1889,28.0
1890,26.0
1891,53.0
1892,28.0
1893,33.0
1894,36.0
1895,20.0
1896,31.0
1897,20.0
1898,13.0
1899,14.0
1900,33.0
1901,26.0
1902,36.0
1903,31.0
1904,36.0
1905,32.0
1906,37.0
1907,31.0
1908,30.0
1909,34.0
1910,33.0
1911,30.0
1912,36.0
1913,40.0
1914,20.0
1915,36.0
1916,34.0
1917,38.0
1918,7.0
1919,20.0
1920,33.0
1921,34.0
1922,36.0
1923,36.0
1924,28.0
1925,36.0
1926,34.0
1927,33.0
1928,50.0
1929,33.0
1930,36.0
1931,15.0
1932,33.0
1933,20.0
1934,20.0
1935,41.0
1936,36.0
1937,39.0
1938,18.0
1939,36.0
1940,24.0
1941,26.0
1942,38.0
1943,33.0
1944,36.0
1945,28.0
1946,33.0
1947,40.0
1948,31.0
1949,20.0
1950,19.0
1951,28.0
1952,33.0
1953,25.0
1954,36.0
1955,7.0
1956,34.0
1957,31.0
1958,43.0
1959,7.0
1960,34.0
1961,7.0
1962,14.0
1963,40.0
1964,33.0
1965,30.0
1966,34.0
1967,28.0
1968,42.0
1969,33.0
1970,39.0
1971,33.0
1972,24.0
1973,32.0
1974,34.0
1975,20.0
1976,14.0
1977,44.0
1978,30.0
1979,17.0
1980,37.0
1981,33.0
1982,34.0
1983,31.0
1984,20.0
1985,28.0
1986,33.0
1987,31.0
1988,35.0
1989,53.0
1990,37.0
1991,31.0
1992,41.0
1993,33.0
1994,31.0
1995,22.0
1996,46.0
1997,7.0
1998,28.0
1999,36.0
2000,26.0
2001,41.0
2002,33.0
2003,24.0
2004,27.0
2005,37.0
2006,30.0
2007,28.0
2008,20.0
2009,25.0
2010,14.0
2011,33.0
2012,18.0
2013,38.0
2014,36.0
2015,39.0
2016,31.0
2017,30.0
2018,36.0
2019,32.0
2020,39.0
2021,25.0
2022,33.0
2023,16.0
2024,48.0
2025,33.0
2026,28.0
2027,50.0
2028,42.0
2029,33.0
2030,24.0
2031,45.0
2032,34.0
2033,40.0
2034,28.0
2035,34.0
2036,7.0
2037,27.0
2038,33.0
2039,50.0
2040,17.0
2041,34.0
2042,22.0
2043,24.0
2044,33.0
2045,29.0
2046,7.0
2047,33.0
2048,54.0
2049,33.0
2050,34.0
2051,20.0
2052,33.0
2053,28.0
2054,30.0
2055,20.0
2056,36.0
2057,36.0
2058,33.0
2059,28.0
2060,28.0
2061,41.0
2062,17.0
2063,36.0
2064,37.0
2065,35.0
2066,33.0
2067,20.0
2068,20.0
2069,34.0
2070,34.0
2071,33.0
2072,38.0
2073,26.0
2074,17.0
2075,24.0
2076,34.0
2077,37.0
2078,43.0
2079,20.0
2080,31.0
2081,48.0
2082,28.0
2083,44.0
2084,33.0
2085,25.0
2086,33.0
2087,34.0
2088,33.0
2089,24.0
2090,25.0
2091,37.0
2092,33.0
2093,37.0
2094,36.0
2095,18.0
2096,20.0
2097,50.0
2098,20.0
2099,31.0
2100,20.0
2101,34.0
2102,28.0
2103,14.0
2104,50.0
2105,7.0
2106,33.0
2107,33.0
2108,36.0
2109,36.0
2110,26.0
2111,34.0
2112,36.0
2113,14.0
2114,37.0
2115,45.0
2116,37.0
2117,23.0
2118,26.0
2119,26.0
2120,33.0
2121,33.0
2122,9.0
2123,30.0
2124,28.0
2125,42.0
2126,20.0
2127,42.0
2128,36.0
2129,39.0
2130,36.0
2131,39.0
2132,36.0
2133,28.0
2134,36.0
2135,52.0
2136,36.0
2137,36.0
2138,42.0
